Version 4
SHEET 1 3428 1012
SYMBOL Optos\\TLP222G\ (PC817A) 1920 384 R270
SYMATTR InstName U11
SYMBOL Optos\\TLP222G\ (PC817A) 2112 384 R270
SYMATTR InstName U12
SYMBOL Optos\\TLP222G\ (PC817A) 2304 384 R270
SYMATTR InstName U13
SYMBOL Optos\\TLP222G\ (PC817A) 2496 384 R270
SYMATTR InstName U14
SYMBOL Optos\\TLP222G\ (PC817A) 2688 384 R270
SYMATTR InstName U15
SYMBOL Optos\\TLP222G\ (PC817A) 2880 384 R270
SYMATTR InstName U16
SYMBOL Optos\\TLP222G\ (PC817A) 3072 384 R270
SYMATTR InstName U17
SYMBOL Optos\\TLP222G\ (PC817A) 3264 384 R270
SYMATTR InstName U18
SYMBOL Non-functional\\SN54AHCT138 480 816 R0
WINDOW 0 -24 -127 Left 2
SYMATTR InstName X1
SYMBOL Non-functional\\SN54AHCT138 1632 816 R0
WINDOW 0 -27 -131 Left 2
SYMATTR InstName X2
SYMBOL Non-functional\\SN54AHCT138 2784 816 R0
WINDOW 0 -24 -131 Left 2
SYMATTR InstName X3
